"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","nursery","internet","traveltime","studytime","failures","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3","alc_use","high_use","guardian","schoolsup","famsup","paid","activities","higher","romantic"
"GP","F",18,"U","GT3","A",4,4,"at_home","teacher","course","yes","no",2,2,0,4,3,4,1,1,3,5,2,8,8,1,FALSE,"mother","yes","no","no","no","yes","no"
"GP","F",17,"U","GT3","T",1,1,"at_home","other","course","no","yes",1,2,0,5,3,3,1,1,3,3,7,8,8,1,FALSE,"father","no","yes","no","no","yes","no"
"GP","F",15,"U","LE3","T",1,1,"at_home","other","other","yes","yes",1,2,2,4,3,2,2,3,3,8,10,10,11,2.5,TRUE,"mother","yes","no","yes","no","yes","no"
"GP","F",15,"U","GT3","T",4,2,"health","services","home","yes","yes",1,3,0,3,2,2,1,1,5,1,14,14,14,1,FALSE,"mother","no","yes","yes","yes","yes","yes"
"GP","F",16,"U","GT3","T",3,3,"other","other","home","yes","no",1,2,0,4,3,2,1,2,5,2,8,12,12,1.5,FALSE,"father","no","yes","yes","no","yes","no"
"GP","M",16,"U","LE3","T",4,3,"services","other","reputation","yes","yes",1,2,0,5,4,2,1,2,5,8,14,14,14,1.5,FALSE,"mother","no","yes","yes","yes","yes","no"
"GP","M",16,"U","LE3","T",2,2,"other","other","home","yes","yes",1,2,0,4,4,4,1,1,3,0,12,12,12,1,FALSE,"mother","no","no","no","no","yes","no"
"GP","F",17,"U","GT3","A",4,4,"other","teacher","home","yes","no",2,2,0,4,1,4,1,1,1,4,8,9,10,1,FALSE,"mother","yes","yes","no","no","yes","no"
"GP","M",15,"U","LE3","A",3,2,"services","other","home","yes","yes",1,2,0,4,2,2,1,1,1,0,16,17,18,1,FALSE,"mother","no","yes","yes","no","yes","no"
"GP","M",15,"U","GT3","T",3,4,"other","other","home","yes","yes",1,2,0,5,5,1,1,1,5,0,13,14,14,1,FALSE,"mother","no","yes","yes","yes","yes","no"
"GP","F",15,"U","GT3","T",4,4,"teacher","health","reputation","yes","yes",1,2,0,3,3,3,1,2,2,1,12,11,12,1.5,FALSE,"mother","no","yes","yes","no","yes","no"
"GP","F",15,"U","GT3","T",2,1,"services","other","reputation","yes","yes",3,3,0,5,2,2,1,1,4,2,10,12,12,1,FALSE,"father","no","yes","no","yes","yes","no"
"GP","M",15,"U","LE3","T",4,4,"health","services","course","yes","yes",1,1,0,4,3,3,1,3,5,1,13,14,13,2,FALSE,"father","no","yes","yes","yes","yes","no"
"GP","M",15,"U","GT3","T",4,3,"teacher","other","course","yes","yes",2,2,0,5,4,3,1,2,3,1,11,11,12,1.5,FALSE,"mother","no","yes","yes","no","yes","no"
"GP","M",15,"U","GT3","A",2,2,"other","other","home","yes","yes",1,3,0,4,5,2,1,1,3,0,14,15,16,1,FALSE,"other","no","yes","no","no","yes","yes"
"GP","F",16,"U","GT3","T",4,4,"health","other","home","yes","yes",1,1,0,4,4,4,1,2,2,5,16,16,16,1.5,FALSE,"mother","no","yes","no","no","yes","no"
"GP","F",16,"U","GT3","T",4,4,"services","services","reputation","yes","yes",1,3,0,3,2,3,1,2,2,8,13,14,14,1.5,FALSE,"mother","no","yes","yes","yes","yes","no"
"GP","F",16,"U","GT3","T",3,3,"other","other","reputation","yes","no",3,2,0,5,3,2,1,1,4,3,10,12,12,1,FALSE,"mother","yes","yes","no","yes","yes","no"
"GP","M",17,"U","GT3","T",3,2,"services","services","course","yes","yes",1,1,3,5,5,5,2,4,5,9,7,6,6,3,TRUE,"mother","no","yes","no","yes","yes","no"
"GP","M",16,"U","LE3","T",4,3,"health","other","home","yes","yes",1,1,0,3,1,3,1,3,5,5,10,11,11,2,FALSE,"father","no","no","yes","yes","yes","no"
"GP","M",15,"U","GT3","T",4,3,"teacher","other","reputation","yes","yes",1,2,0,4,4,1,1,1,1,0,12,14,14,1,FALSE,"mother","no","no","no","no","yes","no"
